Sample_Index, I, Q
0, 134, 126
1, 134, 119
2, 125, 117
3, 123, 123
4, 128, 128
5, 125, 130
6, 130, 126
7, 132, 121
8, 123, 122
9, 125, 130
10, 129, 130
11, 127, 127
12, 127, 129
13, 128, 127
14, 126, 125
15, 124, 127
16, 123, 128
17, 129, 127
18, 128, 128
19, 124, 124
20, 126, 125
21, 125, 127
22, 128, 128
23, 129, 127
24, 128, 125
25, 127, 127
26, 129, 125
27, 127, 129
28, 126, 128
29, 127, 127
30, 128, 130
31, 125, 129
32, 127, 127
33, 125, 127
34, 125, 130
35, 124, 126
36, 128, 125
37, 124, 129
38, 126, 130
39, 128, 128
40, 126, 126
41, 127, 125
42, 124, 123
43, 122, 128
44, 123, 133
45, 122, 132
46, 127, 127
47, 126, 129
48, 126, 132
49, 129, 126
50, 130, 130
51, 125, 126
52, 122, 125
53, 128, 128
54, 126, 124
55, 123, 126
56, 126, 129
57, 129, 127
58, 127, 127
59, 128, 124
60, 128, 126
61, 127, 125
62, 127, 127
63, 128, 126
64, 128, 128
65, 128, 128
66, 126, 128
67, 128, 128
68, 122, 128
69, 128, 130
70, 130, 131
71, 126, 130
72, 125, 126
73, 126, 126
74, 128, 125
75, 125, 129
76, 128, 132
77, 128, 127
78, 130, 124
79, 128, 128
80, 125, 125
81, 128, 124
82, 123, 126
83, 125, 129
84, 126, 129
85, 126, 129
86, 126, 130
87, 127, 122
88, 127, 126
89, 130, 123
90, 130, 127
91, 128, 127
92, 125, 126
93, 127, 125
94, 131, 127
95, 128, 124
96, 129, 124
97, 125, 124
98, 123, 131
99, 130, 131
100, 128, 125
101, 129, 124
102, 128, 127
103, 124, 127
104, 127, 124
105, 130, 127
106, 129, 124
107, 130, 125
108, 126, 124
109, 127, 123
110, 125, 124
111, 124, 126
112, 125, 127
113, 131, 123
114, 137, 124
115, 133, 128
116, 127, 128
117, 124, 128
118, 128, 126
119, 123, 128
120, 127, 126
121, 124, 123
122, 120, 124
123, 128, 130
124, 126, 129
125, 121, 124
126, 125, 121
127, 127, 125
128, 127, 128
129, 127, 130
130, 127, 125
131, 129, 124
132, 122, 124
133, 123, 127
134, 132, 128
135, 131, 125
136, 129, 125
137, 128, 127
138, 126, 123
139, 128, 123
140, 129, 124
141, 126, 128
142, 127, 130
143, 132, 128
144, 127, 126
145, 129, 127
146, 128, 128
147, 123, 131
148, 124, 130
149, 128, 127
150, 123, 130
151, 127, 131
152, 127, 128
153, 130, 128
154, 128, 127
155, 124, 127
156, 129, 127
157, 127, 128
158, 127, 129
159, 133, 130
160, 129, 121
161, 130, 118
162, 133, 123
163, 127, 130
164, 127, 126
165, 128, 126
166, 128, 129
167, 130, 129
168, 126, 129
169, 125, 121
170, 126, 124
171, 124, 129
172, 128, 126
173, 123, 126
174, 127, 128
175, 129, 126
176, 130, 128
177, 128, 130
178, 125, 127
179, 128, 129
180, 127, 128
181, 127, 123
182, 126, 129
183, 124, 129
184, 125, 127
185, 127, 125
186, 128, 128
187, 124, 130
188, 127, 130
189, 129, 128
190, 128, 126
191, 127, 127
192, 125, 129
193, 127, 127
194, 129, 128
195, 127, 129
196, 124, 129
197, 126, 123
198, 125, 124
199, 124, 127
200, 128, 127
201, 130, 123
202, 128, 125
203, 130, 123
204, 128, 126
205, 126, 125
206, 123, 123
207, 127, 132
208, 126, 132
209, 126, 128
210, 128, 125
211, 126, 122
212, 122, 126
213, 128, 130
214, 128, 128
215, 126, 128
216, 123, 125
217, 132, 121
218, 130, 125
219, 127, 126
220, 127, 125
221, 127, 124
222, 127, 128
223, 130, 126
224, 125, 121
225, 126, 121
226, 130, 131
227, 123, 131
228, 127, 128
229, 130, 123
230, 131, 126
231, 131, 128
232, 130, 125
233, 128, 125
234, 127, 127
235, 128, 127
236, 124, 128
237, 124, 129
238, 129, 128
239, 130, 128
240, 124, 128
241, 125, 126
242, 128, 130
243, 127, 128
244, 125, 127
245, 128, 126
246, 128, 129
247, 126, 125
248, 124, 127
249, 128, 128
250, 126, 125
251, 124, 126
252, 128, 130
253, 129, 126
254, 126, 124
255, 129, 125
256, 128, 128
257, 124, 130
258, 128, 126
259, 128, 128
260, 128, 123
261, 129, 128
262, 129, 131
263, 127, 127
264, 126, 126
265, 131, 125
266, 126, 128
267, 128, 125
268, 126, 129
269, 125, 127
270, 127, 122
271, 130, 123
272, 127, 125
273, 122, 126
274, 124, 128
275, 126, 127
276, 132, 127
277, 128, 127
278, 123, 127
279, 124, 126
280, 128, 124
281, 129, 126
282, 131, 127
283, 128, 129
284, 127, 128
285, 131, 125
286, 132, 125
287, 125, 127
288, 126, 128
289, 130, 122
290, 127, 125
291, 127, 125
292, 124, 124
293, 125, 123
294, 127, 126
295, 125, 128
296, 128, 128
297, 128, 122
298, 128, 128
299, 128, 130
300, 125, 128
301, 128, 126
302, 127, 127
303, 128, 129
304, 129, 128
305, 127, 126
306, 128, 126
307, 128, 130
308, 128, 126
309, 132, 123
310, 133, 128
311, 130, 120
312, 127, 125
313, 128, 129
314, 128, 124
315, 127, 125
316, 129, 128
317, 131, 126
318, 128, 123
319, 127, 125
320, 126, 129
321, 128, 128
322, 129, 124
323, 131, 127
324, 128, 123
325, 124, 125
326, 128, 129
327, 125, 126
328, 124, 124
329, 129, 128
330, 128, 125
331, 127, 124
332, 125, 128
333, 128, 127
334, 124, 128
335, 123, 131
336, 124, 127
337, 131, 124
338, 127, 125
339, 123, 129
340, 128, 125
341, 121, 123
342, 125, 128
343, 130, 124
344, 130, 126
345, 126, 128
346, 126, 127
347, 128, 128
348, 126, 129
349, 129, 130
350, 131, 124
351, 124, 124
352, 125, 124
353, 125, 122
354, 127, 128
355, 125, 125
356, 128, 127
357, 127, 130
358, 122, 127
359, 124, 126
360, 125, 126
361, 127, 123
362, 125, 121
363, 128, 127
364, 127, 124
365, 126, 122
366, 127, 124
367, 128, 124
368, 128, 124
369, 123, 127
370, 125, 129
371, 124, 129
372, 127, 126
373, 129, 126
374, 123, 124
375, 128, 125
376, 124, 128
377, 125, 127
378, 130, 126
379, 131, 127
380, 130, 128
381, 128, 125
382, 127, 127
383, 127, 128
384, 129, 127
385, 125, 126
386, 125, 125
387, 127, 128
388, 131, 129
389, 127, 123
390, 128, 124
391, 122, 126
392, 128, 129
393, 131, 129
394, 127, 126
395, 130, 126
396, 128, 128
397, 124, 124
398, 125, 127
399, 132, 128
400, 127, 126
401, 124, 125
402, 126, 125
403, 128, 128
404, 127, 134
405, 127, 133
406, 129, 128
407, 132, 124
408, 126, 123
409, 125, 127
410, 128, 128
411, 126, 129
412, 122, 128
413, 126, 123
414, 128, 123
415, 129, 123
416, 125, 127
417, 127, 124
418, 128, 124
419, 132, 127
420, 125, 128
421, 127, 127
422, 126, 126
423, 129, 124
424, 127, 125
425, 127, 129
426, 128, 132
427, 129, 128
428, 130, 130
429, 126, 124
430, 124, 124
431, 128, 127
432, 129, 128
433, 128, 130
434, 129, 126
435, 128, 125
436, 127, 128
437, 128, 128
438, 127, 130
439, 130, 131
440, 129, 130
441, 126, 130
442, 127, 127
443, 127, 127
444, 127, 126
445, 127, 127
446, 128, 129
447, 125, 128
448, 123, 122
449, 125, 125
450, 124, 126
451, 123, 127
452, 128, 128
453, 124, 126
454, 126, 128
455, 127, 134
456, 129, 129
457, 129, 126
458, 127, 124
459, 128, 127
460, 125, 129
461, 125, 124
462, 128, 124
463, 128, 128
464, 124, 127
465, 120, 129
466, 128, 129
467, 127, 131
468, 125, 133
469, 126, 130
470, 127, 123
471, 127, 126
472, 125, 124
473, 128, 124
474, 125, 132
475, 127, 131
476, 126, 132
477, 128, 130
478, 126, 127
479, 129, 123
480, 128, 129
481, 124, 127
482, 124, 130
483, 124, 129
484, 126, 126
485, 125, 130
486, 123, 127
487, 121, 127
488, 125, 126
489, 124, 123
490, 124, 127
491, 129, 131
492, 130, 128
493, 126, 127
494, 128, 128
495, 131, 126
496, 125, 123
497, 123, 127
498, 128, 132
499, 131, 128
500, 126, 124
501, 124, 128
502, 128, 126
503, 125, 126
504, 125, 127
505, 125, 124
506, 122, 124
507, 121, 127
508, 125, 127
509, 128, 123
510, 123, 127
511, 123, 130
512, 130, 124
513, 132, 123
514, 125, 125
515, 129, 128
516, 127, 127
517, 130, 126
518, 128, 125
519, 124, 128
520, 127, 123
521, 129, 126
522, 126, 131
523, 127, 128
524, 128, 122
525, 128, 125
526, 126, 126
527, 126, 122
528, 128, 128
529, 124, 130
530, 127, 127
531, 129, 124
532, 128, 123
533, 129, 126
534, 129, 124
535, 126, 124
536, 129, 125
537, 127, 128
538, 127, 128
539, 127, 130
540, 124, 128
541, 125, 128
542, 122, 126
543, 128, 130
544, 128, 130
545, 123, 126
546, 126, 125
547, 128, 132
548, 127, 125
549, 125, 124
550, 125, 124
551, 128, 127
552, 123, 127
553, 128, 131
554, 130, 130
555, 124, 128
556, 126, 126
557, 128, 127
558, 127, 125
559, 125, 127
560, 125, 127
561, 123, 126
562, 129, 127
563, 126, 127
564, 125, 129
565, 128, 129
566, 129, 129
567, 124, 133
568, 125, 129
569, 125, 122
570, 124, 121
571, 124, 124
572, 128, 129
573, 127, 131
574, 125, 125
575, 129, 127
576, 126, 134
577, 124, 124
578, 128, 126
579, 128, 129
580, 127, 129
581, 123, 127
582, 129, 129
583, 129, 129
584, 124, 124
585, 124, 125
586, 128, 124
587, 127, 126
588, 123, 126
589, 123, 124
590, 126, 123
591, 128, 126
592, 124, 124
593, 127, 127
594, 127, 126
595, 132, 125
596, 127, 123
597, 126, 128
598, 125, 127
599, 129, 126
600, 128, 130
601, 124, 128
602, 126, 127
603, 123, 128
604, 124, 126
605, 127, 126
606, 129, 127
607, 128, 130
608, 129, 132
609, 127, 128
610, 124, 128
611, 127, 125
612, 131, 127
613, 130, 127
614, 127, 129
615, 127, 129
616, 127, 125
617, 123, 127
618, 123, 126
619, 129, 130
620, 130, 128
621, 127, 128
622, 128, 126
623, 128, 121
624, 128, 124
625, 128, 127
626, 131, 129
627, 125, 125
628, 127, 124
629, 128, 127
630, 128, 129
631, 125, 124
632, 127, 126
633, 128, 126
634, 132, 124
635, 127, 125
636, 127, 124
637, 131, 126
638, 129, 126
639, 131, 127
640, 127, 124
641, 126, 124
642, 128, 125
643, 131, 129
644, 127, 129
645, 129, 125
646, 125, 125
647, 129, 128
648, 129, 123
649, 127, 123
650, 128, 127
651, 129, 129
652, 125, 129
653, 127, 125
654, 126, 128
655, 131, 128
656, 127, 124
657, 128, 120
658, 130, 122
659, 129, 126
660, 126, 126
661, 127, 124
662, 124, 129
663, 128, 130
664, 128, 128
665, 124, 127
666, 128, 129
667, 129, 129
668, 127, 125
669, 131, 128
670, 128, 125
671, 120, 128
672, 126, 129
673, 127, 131
674, 126, 131
675, 129, 125
676, 129, 125
677, 127, 128
678, 130, 127
679, 126, 127
680, 127, 127
681, 130, 125
682, 128, 123
683, 128, 127
684, 128, 129
685, 127, 130
686, 129, 127
687, 130, 124
688, 126, 128
689, 126, 131
690, 129, 127
691, 127, 127
692, 126, 125
693, 127, 128
694, 127, 123
695, 125, 125
696, 124, 127
697, 131, 126
698, 128, 126
699, 121, 127
700, 125, 126
701, 129, 129
702, 129, 128
703, 126, 126
704, 127, 124
705, 128, 125
706, 126, 126
707, 125, 125
708, 125, 126
709, 125, 128
710, 127, 128
711, 128, 125
712, 128, 126
713, 124, 128
714, 126, 125
715, 128, 123
716, 127, 122
717, 127, 123
718, 123, 126
719, 128, 130
720, 127, 127
721, 126, 128
722, 126, 127
723, 131, 128
724, 130, 130
725, 125, 130
726, 128, 130
727, 130, 128
728, 131, 128
729, 129, 125
730, 123, 126
731, 125, 125
732, 124, 132
733, 128, 129
734, 128, 124
735, 127, 127
736, 126, 130
737, 127, 127
738, 127, 126
739, 128, 128
740, 127, 128
741, 127, 126
742, 125, 126
743, 126, 127
744, 126, 130
745, 121, 129
746, 123, 129
747, 128, 126
748, 122, 127
749, 127, 129
750, 129, 123
751, 127, 125
752, 130, 125
753, 126, 125
754, 127, 125
755, 128, 127
756, 132, 125
757, 133, 128
758, 131, 127
759, 129, 127
760, 128, 126
761, 128, 128
762, 128, 129
763, 127, 126
764, 128, 127
765, 124, 125
766, 126, 124
767, 128, 130
768, 128, 128
769, 128, 129
770, 130, 129
771, 129, 126
772, 123, 126
773, 124, 126
774, 130, 128
775, 127, 126
776, 124, 128
777, 124, 128
778, 126, 125
779, 128, 128
780, 126, 129
781, 121, 126
782, 128, 126
783, 124, 128
784, 121, 128
785, 121, 125
786, 119, 129
787, 124, 126
788, 125, 130
789, 127, 130
790, 123, 130
791, 128, 130
792, 131, 125
793, 126, 126
794, 122, 128
795, 125, 124
796, 128, 123
797, 124, 127
798, 125, 127
799, 126, 130
800, 125, 131
801, 129, 127
802, 126, 130
803, 127, 131
804, 128, 124
805, 124, 121
806, 126, 124
807, 127, 124
808, 124, 127
809, 125, 128
810, 128, 129
811, 125, 124
812, 128, 130
813, 127, 131
814, 129, 125
815, 131, 126
816, 132, 123
817, 127, 123
818, 128, 124
819, 125, 122
820, 125, 126
821, 127, 124
822, 124, 125
823, 126, 128
824, 128, 127
825, 125, 125
826, 125, 127
827, 128, 127
828, 132, 125
829, 126, 124
830, 125, 125
831, 127, 127
832, 125, 128
833, 125, 130
834, 127, 130
835, 126, 127
836, 130, 129
837, 129, 127
838, 127, 124
839, 127, 125
840, 128, 126
841, 127, 125
842, 130, 125
843, 129, 124
844, 125, 129
845, 128, 127
846, 126, 127
847, 128, 130
848, 126, 127
849, 128, 128
850, 127, 125
851, 126, 123
852, 128, 127
853, 117, 128
854, 122, 129
855, 126, 128
856, 131, 129
857, 125, 130
858, 126, 129
859, 128, 127
860, 127, 130
861, 125, 125
862, 129, 125
863, 130, 126
864, 128, 128
865, 129, 126
866, 127, 121
867, 126, 128
868, 131, 129
869, 125, 128
870, 123, 127
871, 129, 126
872, 131, 129
873, 127, 127
874, 127, 122
875, 131, 125
876, 128, 128
877, 130, 125
878, 130, 123
879, 128, 124
880, 128, 127
881, 124, 127
882, 126, 126
883, 128, 131
884, 129, 131
885, 131, 130
886, 128, 125
887, 127, 122
888, 127, 130
889, 130, 127
890, 127, 125
891, 132, 124
892, 130, 123
893, 131, 125
894, 127, 127
895, 128, 130
896, 128, 125
897, 126, 127
898, 129, 130
899, 130, 131
900, 126, 127
901, 128, 127
902, 124, 127
903, 118, 126
904, 127, 127
905, 130, 124
906, 128, 126
907, 132, 130
908, 127, 130
909, 124, 124
910, 128, 125
911, 124, 128
912, 125, 128
913, 129, 125
914, 130, 125
915, 128, 126
916, 128, 127
917, 127, 128
918, 126, 125
919, 130, 125
920, 124, 123
921, 119, 126
922, 128, 128
923, 126, 123
924, 126, 125
925, 127, 127
926, 128, 128
927, 131, 126
928, 124, 128
929, 127, 131
930, 133, 127
931, 128, 130
932, 126, 130
933, 123, 127
934, 124, 124
935, 125, 126
936, 128, 128
937, 126, 130
938, 124, 126
939, 125, 127
940, 127, 125
941, 128, 124
942, 127, 124
943, 127, 127
944, 127, 126
945, 129, 129
946, 127, 130
947, 127, 130
948, 128, 125
949, 127, 124
950, 127, 125
951, 126, 128
952, 127, 125
953, 124, 122
954, 126, 122
955, 129, 128
956, 127, 122
957, 128, 125
958, 125, 128
959, 126, 128
960, 126, 129
961, 124, 126
962, 127, 128
963, 131, 127
964, 131, 125
965, 129, 129
966, 129, 129
967, 127, 122
968, 122, 126
969, 125, 128
970, 125, 122
971, 129, 124
972, 131, 129
973, 126, 123
974, 125, 124
975, 125, 125
976, 127, 127
977, 128, 125
978, 128, 125
979, 129, 129
980, 130, 126
981, 125, 122
982, 124, 125
983, 124, 128
984, 126, 132
985, 128, 125
986, 126, 125
987, 127, 123
988, 126, 128
989, 124, 125
990, 127, 127
991, 126, 126
992, 128, 129
993, 128, 128
994, 126, 128
995, 122, 128
996, 127, 126
997, 127, 127
998, 125, 127
999, 130, 129